dept_id,dept_name,floor
11,Endocrinology,8
12,Pulmonology,7
13,ICU,6
14,Cardiology,6
15,Orthopedics,9
16,Psychiatry,0
17,Gynecology,2
18,Dermatology,4
19,Surgery,4
20,Urology,9
21,Pediatrics,3
22,Ophthalmology,0
23,Nephrology,6
24,Maternity,6
25,Pediatrics,1
26,Oncology,0
27,Psychiatry,10
28,Gastroenterology,4
29,Nephrology,9
30,Ophthalmology,1
31,Emergency Room,0
32,Dermatology,5
33,Pediatrics,0
34,Endocrinology,10
35,Hematology,7
36,Pediatrics,10
37,ICU,4
38,Psychiatry,10
39,Cardiology,3
40,Emergency Room,9
41,Dermatology,0
42,ICU,3
43,Gynecology,0
44,Radiology,4
45,Surgery,8
46,Endocrinology,4
47,ICU,9
48,Hematology,5
49,Neurology,2
50,Pulmonology,7
51,Pediatrics,2
52,Pediatrics,-1
53,Emergency Room,6
54,ICU,4
55,Oncology,8
56,Urology,4
57,Ophthalmology,8
58,Gastroenterology,3
59,Surgery,5
60,ICU,0
61,Cardiology,10
62,ICU,0
63,Surgery,10
64,Oncology,8
65,Pulmonology,9
66,Neurology,1
67,Radiology,2
68,ICU,-1
69,Cardiology,6
70,Psychiatry,3
71,Neurology,3
72,Surgery,4
73,Surgery,8
74,Dermatology,4
75,Oncology,2
76,Emergency Room,0
77,Radiology,2
78,ICU,-1
79,Oncology,1
80,Neurology,-1
81,Hematology,4
82,Emergency Room,4
83,Gynecology,2
84,Hematology,9
85,Endocrinology,10
86,ICU,9
87,Pulmonology,2
88,Psychiatry,2
89,Orthopedics,-1
90,Gynecology,1
91,Urology,3
92,Nephrology,-1
93,Pulmonology,2
94,Ophthalmology,5
95,Psychiatry,1
96,Pediatrics,6
97,Radiology,9
98,Surgery,9
99,Oncology,3
100,Gastroenterology,3
101,ICU,10
102,Pulmonology,5
103,Surgery,4
104,Nephrology,7
105,Urology,8
106,Radiology,10
107,Dermatology,-1
108,Neurology,0
109,Ophthalmology,0
110,Gastroenterology,-1
111,Urology,9
112,Emergency Room,9
113,Endocrinology,3
114,Surgery,10
115,Endocrinology,5
116,Oncology,7
117,Radiology,5
118,Hematology,6
119,Ophthalmology,4
120,Pulmonology,3
121,Nephrology,7
122,ICU,10
123,Gynecology,1
124,Orthopedics,9
125,Radiology,5
126,Oncology,3
127,Cardiology,5
128,Gynecology,6
129,Urology,8
130,Gynecology,2
131,Neurology,1
132,Gastroenterology,10
133,Endocrinology,9
134,Radiology,7
135,Surgery,3
136,Dermatology,5
137,Maternity,9
138,Maternity,10
139,Emergency Room,7
140,Emergency Room,6
141,Hematology,-1
142,Dermatology,-1
143,Cardiology,1
144,Surgery,3
145,Surgery,3
146,Surgery,0
147,Ophthalmology,7
148,Dermatology,9
149,Dermatology,9
150,Maternity,2
151,Emergency Room,7
152,Dermatology,3
153,Oncology,3
154,Oncology,8
155,Pediatrics,7
156,Neurology,-1
157,Urology,4
